01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=35.407412 (effective gammaMu=0.032008)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=9.122488 (effective gammaMu=0.124235)
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=14.142462 (effective gammaMu=0.080137)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=4.102514 (effective gammaMu=0.276254)
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=6.019974 (effective gammaMu=0.188262)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=2.185055 (effective gammaMu=0.518676)
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=2.917459 (effective gammaMu=0.388466)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.452651 (effective gammaMu=0.780184)
Instability detected: index 0
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.732404 (effective gammaMu=0.654198)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.905301 (effective gammaMu=0.594832)
GammaMu fit iteration 9: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.732404, gammaIntervalPoint2=1.905301, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.559507 (effective gammaMu=0.726726)
Instability detected: index 0
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.625548 (effective gammaMu=0.697202)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.559507, gammaIntervalPoint2=1.625548, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.666363 (effective gammaMu=0.680125)
Instability detected: index 0
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.691589 (effective gammaMu=0.669983)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=1.625548, gammaIntervalPoint1=1.666363, gammaIntervalPoint2=1.691589, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.707179 (effective gammaMu=0.663864)
Instability detected: index 0
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.716814 (effective gammaMu=0.660138)
Instability detected: index 0
determined gammaFactor=1.784376, for (1.000000,0.500000) with interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.660138


Fitting interface width for (1.000000,0.500000)...
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.784376 (effective gammaMu=0.635143)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=30.328761 ssePoint2=49.195166
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=18.554987 ssePoint2=30.328761
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=11.297517 ssePoint2=18.554987
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=6.845757 ssePoint2=11.297517
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=4.142043 ssePoint2=6.845757
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=2.532253 ssePoint2=4.142043
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=1.606458 ssePoint2=2.532253
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=1.100527 ssePoint2=1.606458
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.840677 ssePoint2=1.100527
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.715282 ssePoint2=0.840677
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.657805 ssePoint2=0.715282
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.632267 ssePoint2=0.657805
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.620983 ssePoint2=0.632267
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.615903 ssePoint2=0.620983
Interface fit iteration 15: widthIntervalStart=1.000000, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.072581, widthIntervalEnd=1.117438
-- ssePoint1=0.613526 ssePoint2=0.615903
Interface fit iteration 16: widthIntervalStart=1.000000, widthIntervalPoint1=1.027723, widthIntervalPoint2=1.044857, widthIntervalEnd=1.072581
-- ssePoint1=0.612357 ssePoint2=0.613526
Interface fit iteration 17: widthIntervalStart=1.000000, widthIntervalPoint1=1.017134, widthIntervalPoint2=1.027723, widthIntervalEnd=1.044857
-- ssePoint1=0.611752 ssePoint2=0.612357
Interface fit iteration 18: widthIntervalStart=1.000000, widthIntervalPoint1=1.010589, widthIntervalPoint2=1.017134, widthIntervalEnd=1.027723
-- ssePoint1=0.611423 ssePoint2=0.611752
Interface fit iteration 19: widthIntervalStart=1.000000, widthIntervalPoint1=1.006545, widthIntervalPoint2=1.010589, widthIntervalEnd=1.017134
-- ssePoint1=0.611237 ssePoint2=0.611423
Interface fit iteration 20: widthIntervalStart=1.000000, widthIntervalPoint1=1.004045, widthIntervalPoint2=1.006545, widthIntervalEnd=1.010589
-- ssePoint1=0.611128 ssePoint2=0.611237
Interface fit iteration 21: widthIntervalStart=1.000000, widthIntervalPoint1=1.002500, widthIntervalPoint2=1.004045, widthIntervalEnd=1.006545
-- ssePoint1=0.611064 ssePoint2=0.611128
Interface fit iteration 22: widthIntervalStart=1.000000, widthIntervalPoint1=1.001545, widthIntervalPoint2=1.002500, widthIntervalEnd=1.004045
-- ssePoint1=0.611025 ssePoint2=0.611064
Interface fit iteration 23: widthIntervalStart=1.000000, widthIntervalPoint1=1.000955, widthIntervalPoint2=1.001545, widthIntervalEnd=1.002500
-- ssePoint1=0.611001 ssePoint2=0.611025
Interface fit iteration 24: widthIntervalStart=1.000000, widthIntervalPoint1=1.000590, widthIntervalPoint2=1.000955, widthIntervalEnd=1.001545
-- ssePoint1=0.610987 ssePoint2=0.611001
determined interface width=1.000477 for (1.000000,0.500000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.163787, gammaMu=1.133335, gammaFactor=1.784376 (effective gammaMu=0.635143)

nA0=1.000000	nB0=0.600000

Fitting interface width for (1.000000,0.600000)...
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.000000 (effective gammaMu=1.222524)
Instability detected: index 0
Unstable simulation!!... width=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.600000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1000.000000 (effective gammaMu=0.001223)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=382.584045 (effective gammaMu=0.003195)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=618.415955 (effective gammaMu=0.001977)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=146.752136 (effective gammaMu=0.008331)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=236.831910 (effective gammaMu=0.005162)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=56.672362 (effective gammaMu=0.021572)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=91.079774 (effective gammaMu=0.013423)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=22.264950 (effective gammaMu=0.054908)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=35.407412 (effective gammaMu=0.034527)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=9.122488 (effective gammaMu=0.134012)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=14.142462 (effective gammaMu=0.086444)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=4.102514 (effective gammaMu=0.297994)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=6.019974 (effective gammaMu=0.203078)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=2.185055 (effective gammaMu=0.559493)
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=2.917459 (effective gammaMu=0.419037)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.452651 (effective gammaMu=0.841582)
Instability detected: index 0
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.732404 (effective gammaMu=0.705681)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.905301 (effective gammaMu=0.641643)
GammaMu fit iteration 9: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.732404, gammaIntervalPoint2=1.905301, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.559507 (effective gammaMu=0.783917)
Instability detected: index 0
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.625548 (effective gammaMu=0.752069)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.559507, gammaIntervalPoint2=1.625548, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.666363 (effective gammaMu=0.733648)
Instability detected: index 0
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.691589 (effective gammaMu=0.722708)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=1.625548, gammaIntervalPoint1=1.666363, gammaIntervalPoint2=1.691589, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.707179 (effective gammaMu=0.716108)
Instability detected: index 0
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.716814 (effective gammaMu=0.712089)
Instability detected: index 0
determined gammaFactor=1.784376, for (1.000000,0.600000) with interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.712089


Fitting interface width for (1.000000,0.600000)...
01: interfaceWidth=8.427641, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.222524, gammaFactor=1.784376 (effective gammaMu=0.685127)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=26.936445 ssePoint2=43.796788
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=16.416404 ssePoint2=26.936445
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=9.934042 ssePoint2=16.416404
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=5.961118 ssePoint2=9.934042
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=3.552921 ssePoint2=5.961118
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=2.124982 ssePoint2=3.552921
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=1.310229 ssePoint2=2.124982
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.871035 ssePoint2=1.310229
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.650356 ssePoint2=0.871035
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.547397 ssePoint2=0.650356
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.502566 ssePoint2=0.547397
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.484145 ssePoint2=0.502566
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.476913 ssePoint2=0.484145
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.474181 ssePoint2=0.476913
Interface fit iteration 15: widthIntervalStart=1.000000, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.072581, widthIntervalEnd=1.117438
-- ssePoint1=0.473190 ssePoint2=0.474181
Interface fit iteration 16: widthIntervalStart=1.000000, widthIntervalPoint1=1.027723, widthIntervalPoint2=1.044857, widthIntervalEnd=1.072581
-- ssePoint1=0.472852 ssePoint2=0.473190
Interface fit iteration 17: widthIntervalStart=1.000000, widthIntervalPoint1=1.017134, widthIntervalPoint2=1.027723, widthIntervalEnd=1.044857
-- ssePoint1=0.472749 ssePoint2=0.472852
Interface fit iteration 18: widthIntervalStart=1.000000, widthIntervalPoint1=1.010589, widthIntervalPoint2=1.017134, widthIntervalEnd=1.027723
-- ssePoint1=0.472726 ssePoint2=0.472749
Interface fit iteration 19: widthIntervalStart=1.000000, widthIntervalPoint1=1.006545, widthIntervalPoint2=1.010589, widthIntervalEnd=1.017134
-- ssePoint1=0.472728 ssePoint2=0.472726
Interface fit iteration 20: widthIntervalStart=1.006545, widthIntervalPoint1=1.010589, widthIntervalPoint2=1.013089, widthIntervalEnd=1.017134
-- ssePoint1=0.472726 ssePoint2=0.472731
Interface fit iteration 21: widthIntervalStart=1.006545, widthIntervalPoint1=1.009044, widthIntervalPoint2=1.010589, widthIntervalEnd=1.013089
-- ssePoint1=0.472725 ssePoint2=0.472726
Interface fit iteration 22: widthIntervalStart=1.006545, widthIntervalPoint1=1.008090, widthIntervalPoint2=1.009044, widthIntervalEnd=1.010589
-- ssePoint1=0.472726 ssePoint2=0.472725
Interface fit iteration 23: widthIntervalStart=1.008090, widthIntervalPoint1=1.009044, widthIntervalPoint2=1.009635, widthIntervalEnd=1.010589
-- ssePoint1=0.472725 ssePoint2=0.472725
Interface fit iteration 24: widthIntervalStart=1.008090, widthIntervalPoint1=1.008680, widthIntervalPoint2=1.009044, widthIntervalEnd=1.009635
-- ssePoint1=0.472725 ssePoint2=0.472725
determined interface width=1.009157 for (1.000000,0.600000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.191235, gammaMu=1.222524, gammaFactor=1.784376 (effective gammaMu=0.685127)

nA0=1.000000	nB0=0.700000

Fitting interface width for (1.000000,0.700000)...
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.000000 (effective gammaMu=1.316425)
Instability detected: index 0
Unstable simulation!!... width=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.700000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1000.000000 (effective gammaMu=0.001316)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=382.584045 (effective gammaMu=0.003441)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=618.415955 (effective gammaMu=0.002129)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=146.752136 (effective gammaMu=0.008970)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=236.831910 (effective gammaMu=0.005558)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=56.672362 (effective gammaMu=0.023229)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=91.079774 (effective gammaMu=0.014454)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=22.264950 (effective gammaMu=0.059125)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=35.407412 (effective gammaMu=0.037179)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=9.122488 (effective gammaMu=0.144305)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=14.142462 (effective gammaMu=0.093083)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=4.102514 (effective gammaMu=0.320882)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=6.019974 (effective gammaMu=0.218676)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=2.185055 (effective gammaMu=0.602467)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=2.917459 (effective gammaMu=0.451223)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.452651 (effective gammaMu=0.906222)
Instability detected: index 0
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.732404 (effective gammaMu=0.759883)
Instability detected: index 0
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.905301 (effective gammaMu=0.690927)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=2.012158 (effective gammaMu=0.654235)
GammaMu fit iteration 9: gammaIntervalStart=1.732404, gammaIntervalPoint1=1.905301, gammaIntervalPoint2=2.012158, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.798445 (effective gammaMu=0.731979)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.839261 (effective gammaMu=0.715736)
GammaMu fit iteration 10: gammaIntervalStart=1.732404, gammaIntervalPoint1=1.798445, gammaIntervalPoint2=1.839261, gammaIntervalEnd=1.905301
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.757630 (effective gammaMu=0.748977)
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.773220 (effective gammaMu=0.742392)
determined gammaFactor=1.852399, for (1.000000,0.700000) with interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.742392


Fitting interface width for (1.000000,0.700000)...
01: interfaceWidth=8.408776, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.316425, gammaFactor=1.852399 (effective gammaMu=0.710659)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=24.183013 ssePoint2=39.413724
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=14.681466 ssePoint2=24.183013
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=8.828685 ssePoint2=14.681466
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=5.244598 ssePoint2=8.828685
