-- ssePoint1=0.011254 ssePoint2=0.014140
Interface fit iteration 13: widthIntervalStart=1.307456, widthIntervalPoint1=1.424894, widthIntervalPoint2=1.497475, widthIntervalEnd=1.614913
-- ssePoint1=0.011777 ssePoint2=0.011254
Interface fit iteration 14: widthIntervalStart=1.424894, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.542332, widthIntervalEnd=1.614913
-- ssePoint1=0.011254 ssePoint2=0.011833
Interface fit iteration 15: widthIntervalStart=1.424894, widthIntervalPoint1=1.469752, widthIntervalPoint2=1.497475, widthIntervalEnd=1.542332
-- ssePoint1=0.011236 ssePoint2=0.011254
Interface fit iteration 16: widthIntervalStart=1.424894, widthIntervalPoint1=1.452618, widthIntervalPoint2=1.469752, widthIntervalEnd=1.497475
-- ssePoint1=0.011359 ssePoint2=0.011236
Interface fit iteration 17: widthIntervalStart=1.452618, widthIntervalPoint1=1.469752, widthIntervalPoint2=1.480341, widthIntervalEnd=1.497475
-- ssePoint1=0.011236 ssePoint2=0.011212
Interface fit iteration 18: widthIntervalStart=1.469752, widthIntervalPoint1=1.480341, widthIntervalPoint2=1.486886, widthIntervalEnd=1.497475
-- ssePoint1=0.011212 ssePoint2=0.011216
Interface fit iteration 19: widthIntervalStart=1.469752, widthIntervalPoint1=1.476296, widthIntervalPoint2=1.480341, widthIntervalEnd=1.486886
-- ssePoint1=0.011217 ssePoint2=0.011212
Interface fit iteration 20: widthIntervalStart=1.476296, widthIntervalPoint1=1.480341, widthIntervalPoint2=1.482841, widthIntervalEnd=1.486886
-- ssePoint1=0.011212 ssePoint2=0.011212
Interface fit iteration 21: widthIntervalStart=1.480341, widthIntervalPoint1=1.482841, widthIntervalPoint2=1.484386, widthIntervalEnd=1.486886
-- ssePoint1=0.011212 ssePoint2=0.011213
Interface fit iteration 22: widthIntervalStart=1.480341, widthIntervalPoint1=1.481886, widthIntervalPoint2=1.482841, widthIntervalEnd=1.484386
-- ssePoint1=0.011212 ssePoint2=0.011212
Interface fit iteration 23: widthIntervalStart=1.480341, widthIntervalPoint1=1.481296, widthIntervalPoint2=1.481886, widthIntervalEnd=1.482841
-- ssePoint1=0.011212 ssePoint2=0.011212
Interface fit iteration 24: widthIntervalStart=1.481296, widthIntervalPoint1=1.481886, widthIntervalPoint2=1.482251, widthIntervalEnd=1.482841
-- ssePoint1=0.011212 ssePoint2=0.011212
determined interface width=1.481773 for (1.000000,0.200000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.685778, gammaMu=1.160332, gammaFactor=1.000000 (effective gammaMu=1.160332)

nA0=1.000000	nB0=0.300000

Fitting interface width for (1.000000,0.300000)...
01: interfaceWidth=3.202196, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.339153, gammaFactor=1.000000 (effective gammaMu=1.339153)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=10.686627 ssePoint2=17.855241
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=6.227435 ssePoint2=10.686627
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=3.500810 ssePoint2=6.227435
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.859994 ssePoint2=3.500810
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.905268 ssePoint2=1.859994
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.385250 ssePoint2=0.905268
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.133787 ssePoint2=0.385250
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.035948 ssePoint2=0.133787
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.014562 ssePoint2=0.035948
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.023729 ssePoint2=0.014562
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.014562 ssePoint2=0.018138
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.015694 ssePoint2=0.014562
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.014562 ssePoint2=0.015180
Interface fit iteration 14: widthIntervalStart=1.687493, widthIntervalPoint1=1.760074, widthIntervalPoint2=1.804931, widthIntervalEnd=1.877512
-- ssePoint1=0.014674 ssePoint2=0.014562
Interface fit iteration 15: widthIntervalStart=1.760074, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.832655, widthIntervalEnd=1.877512
-- ssePoint1=0.014562 ssePoint2=0.014684
Interface fit iteration 16: widthIntervalStart=1.760074, widthIntervalPoint1=1.787797, widthIntervalPoint2=1.804931, widthIntervalEnd=1.832655
-- ssePoint1=0.014559 ssePoint2=0.014562
Interface fit iteration 17: widthIntervalStart=1.760074, widthIntervalPoint1=1.777208, widthIntervalPoint2=1.787797, widthIntervalEnd=1.804931
-- ssePoint1=0.014585 ssePoint2=0.014559
Interface fit iteration 18: widthIntervalStart=1.777208, widthIntervalPoint1=1.787797, widthIntervalPoint2=1.794342, widthIntervalEnd=1.804931
-- ssePoint1=0.014559 ssePoint2=0.014554
Interface fit iteration 19: widthIntervalStart=1.787797, widthIntervalPoint1=1.794342, widthIntervalPoint2=1.798387, widthIntervalEnd=1.804931
-- ssePoint1=0.014554 ssePoint2=0.014555
Interface fit iteration 20: widthIntervalStart=1.787797, widthIntervalPoint1=1.791842, widthIntervalPoint2=1.794342, widthIntervalEnd=1.798387
-- ssePoint1=0.014555 ssePoint2=0.014554
Interface fit iteration 21: widthIntervalStart=1.791842, widthIntervalPoint1=1.794342, widthIntervalPoint2=1.795887, widthIntervalEnd=1.798387
-- ssePoint1=0.014554 ssePoint2=0.014554
Interface fit iteration 22: widthIntervalStart=1.794342, widthIntervalPoint1=1.795887, widthIntervalPoint2=1.796842, widthIntervalEnd=1.798387
-- ssePoint1=0.014554 ssePoint2=0.014554
Interface fit iteration 23: widthIntervalStart=1.794342, widthIntervalPoint1=1.795297, widthIntervalPoint2=1.795887, widthIntervalEnd=1.796842
-- ssePoint1=0.014554 ssePoint2=0.014554
Interface fit iteration 24: widthIntervalStart=1.794342, widthIntervalPoint1=1.794932, widthIntervalPoint2=1.795297, widthIntervalEnd=1.795887
-- ssePoint1=0.014554 ssePoint2=0.014554
determined interface width=1.795409 for (1.000000,0.300000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.677583, gammaMu=1.339153, gammaFactor=1.000000 (effective gammaMu=1.339153)
(1.000000,0.400000) is not expected to phase separate... skipping.
(1.000000,0.500000) is not expected to phase separate... skipping.
(1.000000,0.600000) is not expected to phase separate... skipping.
(1.000000,0.700000) is not expected to phase separate... skipping.
(1.000000,0.800000) is not expected to phase separate... skipping.
(1.000000,0.900000) is not expected to phase separate... skipping.

nA0=0.100000	nB0=1.000000

Fitting interface width for (0.100000,1.000000)...
01: interfaceWidth=3.427151, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.014499, gammaFactor=1.000000 (effective gammaMu=1.014499)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=24.258898 ssePoint2=39.941094
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=14.487833 ssePoint2=24.258898
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=8.478854 ssePoint2=14.487833
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=4.811390 ssePoint2=8.478854
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=2.608670 ssePoint2=4.811390
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.327074 ssePoint2=2.608670
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.621423 ssePoint2=1.327074
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.263854 ssePoint2=0.621423
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.101949 ssePoint2=0.263854
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.039075 ssePoint2=0.101949
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.020325 ssePoint2=0.039075
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.018355 ssePoint2=0.020325
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.021337 ssePoint2=0.018355
Interface fit iteration 14: widthIntervalStart=1.117438, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.234876, widthIntervalEnd=1.307456
-- ssePoint1=0.018355 ssePoint2=0.018155
Interface fit iteration 15: widthIntervalStart=1.190018, widthIntervalPoint1=1.234876, widthIntervalPoint2=1.262599, widthIntervalEnd=1.307456
-- ssePoint1=0.018155 ssePoint2=0.018629
Interface fit iteration 16: widthIntervalStart=1.190018, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.234876, widthIntervalEnd=1.262599
-- ssePoint1=0.018088 ssePoint2=0.018155
Interface fit iteration 17: widthIntervalStart=1.190018, widthIntervalPoint1=1.207152, widthIntervalPoint2=1.217742, widthIntervalEnd=1.234876
-- ssePoint1=0.018135 ssePoint2=0.018088
Interface fit iteration 18: widthIntervalStart=1.207152, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.224286, widthIntervalEnd=1.234876
-- ssePoint1=0.018088 ssePoint2=0.018093
Interface fit iteration 19: widthIntervalStart=1.207152, widthIntervalPoint1=1.213697, widthIntervalPoint2=1.217742, widthIntervalEnd=1.224286
-- ssePoint1=0.018098 ssePoint2=0.018088
Interface fit iteration 20: widthIntervalStart=1.213697, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.220242, widthIntervalEnd=1.224286
-- ssePoint1=0.018088 ssePoint2=0.018087
Interface fit iteration 21: widthIntervalStart=1.217742, widthIntervalPoint1=1.220242, widthIntervalPoint2=1.221787, widthIntervalEnd=1.224286
-- ssePoint1=0.018087 ssePoint2=0.018088
Interface fit iteration 22: widthIntervalStart=1.217742, widthIntervalPoint1=1.219287, widthIntervalPoint2=1.220242, widthIntervalEnd=1.221787
-- ssePoint1=0.018087 ssePoint2=0.018087
Interface fit iteration 23: widthIntervalStart=1.219287, widthIntervalPoint1=1.220242, widthIntervalPoint2=1.220832, widthIntervalEnd=1.221787
-- ssePoint1=0.018087 ssePoint2=0.018087
Interface fit iteration 24: widthIntervalStart=1.219287, widthIntervalPoint1=1.219877, widthIntervalPoint2=1.220242, widthIntervalEnd=1.220832
-- ssePoint1=0.018087 ssePoint2=0.018087
determined interface width=1.219764 for (0.100000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.857233, gammaMu=1.014499, gammaFactor=1.000000 (effective gammaMu=1.014499)

nA0=0.200000	nB0=1.000000

Fitting interface width for (0.200000,1.000000)...
01: interfaceWidth=3.296242, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.160332, gammaFactor=1.000000 (effective gammaMu=1.160332)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=16.401304 ssePoint2=27.188066
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=9.684057 ssePoint2=16.401304
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.562788 ssePoint2=9.684057
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.062199 ssePoint2=5.562788
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.580120 ssePoint2=3.062199
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.741242 ssePoint2=1.580120
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.303152 ssePoint2=0.741242
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.102018 ssePoint2=0.303152
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.027478 ssePoint2=0.102018
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.011276 ssePoint2=0.027478
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.016767 ssePoint2=0.011276
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.011276 ssePoint2=0.014161
Interface fit iteration 13: widthIntervalStart=1.307456, widthIntervalPoint1=1.424894, widthIntervalPoint2=1.497475, widthIntervalEnd=1.614913
-- ssePoint1=0.011800 ssePoint2=0.011276
Interface fit iteration 14: widthIntervalStart=1.424894, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.542332, widthIntervalEnd=1.614913
-- ssePoint1=0.011276 ssePoint2=0.011854
Interface fit iteration 15: widthIntervalStart=1.424894, widthIntervalPoint1=1.469752, widthIntervalPoint2=1.497475, widthIntervalEnd=1.542332
-- ssePoint1=0.011258 ssePoint2=0.011276
Interface fit iteration 16: widthIntervalStart=1.424894, widthIntervalPoint1=1.452618, widthIntervalPoint2=1.469752, widthIntervalEnd=1.497475
-- ssePoint1=0.011381 ssePoint2=0.011258
Interface fit iteration 17: widthIntervalStart=1.452618, widthIntervalPoint1=1.469752, widthIntervalPoint2=1.480341, widthIntervalEnd=1.497475
-- ssePoint1=0.011258 ssePoint2=0.011234
Interface fit iteration 18: widthIntervalStart=1.469752, widthIntervalPoint1=1.480341, widthIntervalPoint2=1.486886, widthIntervalEnd=1.497475
-- ssePoint1=0.011234 ssePoint2=0.011238
Interface fit iteration 19: widthIntervalStart=1.469752, widthIntervalPoint1=1.476296, widthIntervalPoint2=1.480341, widthIntervalEnd=1.486886
-- ssePoint1=0.011239 ssePoint2=0.011234
Interface fit iteration 20: widthIntervalStart=1.476296, widthIntervalPoint1=1.480341, widthIntervalPoint2=1.482841, widthIntervalEnd=1.486886
-- ssePoint1=0.011234 ssePoint2=0.011234
Interface fit iteration 21: widthIntervalStart=1.480341, widthIntervalPoint1=1.482841, widthIntervalPoint2=1.484386, widthIntervalEnd=1.486886
-- ssePoint1=0.011234 ssePoint2=0.011235
Interface fit iteration 22: widthIntervalStart=1.480341, widthIntervalPoint1=1.481886, widthIntervalPoint2=1.482841, widthIntervalEnd=1.484386
-- ssePoint1=0.011234 ssePoint2=0.011234
Interface fit iteration 23: widthIntervalStart=1.480341, widthIntervalPoint1=1.481296, widthIntervalPoint2=1.481886, widthIntervalEnd=1.482841
-- ssePoint1=0.011234 ssePoint2=0.011234
Interface fit iteration 24: widthIntervalStart=1.481296, widthIntervalPoint1=1.481886, widthIntervalPoint2=1.482251, widthIntervalEnd=1.482841
-- ssePoint1=0.011234 ssePoint2=0.011234
determined interface width=1.481773 for (0.200000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.685778, gammaMu=1.160332, gammaFactor=1.000000 (effective gammaMu=1.160332)

nA0=0.300000	nB0=1.000000

Fitting interface width for (0.300000,1.000000)...
01: interfaceWidth=3.202196, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.339153, gammaFactor=1.000000 (effective gammaMu=1.339153)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=10.686479 ssePoint2=17.855019
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=6.227359 ssePoint2=10.686479
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=3.500774 ssePoint2=6.227359
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.859981 ssePoint2=3.500774
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.905271 ssePoint2=1.859981
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.385264 ssePoint2=0.905271
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.133810 ssePoint2=0.385264
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.035977 ssePoint2=0.133810
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.014596 ssePoint2=0.035977
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.023765 ssePoint2=0.014596
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.014596 ssePoint2=0.018170
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.015728 ssePoint2=0.014596
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.014596 ssePoint2=0.015212
Interface fit iteration 14: widthIntervalStart=1.687493, widthIntervalPoint1=1.760074, widthIntervalPoint2=1.804931, widthIntervalEnd=1.877512
-- ssePoint1=0.014707 ssePoint2=0.014596
Interface fit iteration 15: widthIntervalStart=1.760074, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.832655, widthIntervalEnd=1.877512
-- ssePoint1=0.014596 ssePoint2=0.014717
Interface fit iteration 16: widthIntervalStart=1.760074, widthIntervalPoint1=1.787797, widthIntervalPoint2=1.804931, widthIntervalEnd=1.832655
-- ssePoint1=0.014593 ssePoint2=0.014596
Interface fit iteration 17: widthIntervalStart=1.760074, widthIntervalPoint1=1.777208, widthIntervalPoint2=1.787797, widthIntervalEnd=1.804931
-- ssePoint1=0.014619 ssePoint2=0.014593
Interface fit iteration 18: widthIntervalStart=1.777208, widthIntervalPoint1=1.787797, widthIntervalPoint2=1.794342, widthIntervalEnd=1.804931
-- ssePoint1=0.014593 ssePoint2=0.014587
Interface fit iteration 19: widthIntervalStart=1.787797, widthIntervalPoint1=1.794342, widthIntervalPoint2=1.798387, widthIntervalEnd=1.804931
-- ssePoint1=0.014587 ssePoint2=0.014588
Interface fit iteration 20: widthIntervalStart=1.787797, widthIntervalPoint1=1.791842, widthIntervalPoint2=1.794342, widthIntervalEnd=1.798387
-- ssePoint1=0.014588 ssePoint2=0.014587
Interface fit iteration 21: widthIntervalStart=1.791842, widthIntervalPoint1=1.794342, widthIntervalPoint2=1.795887, widthIntervalEnd=1.798387
-- ssePoint1=0.014587 ssePoint2=0.014587
Interface fit iteration 22: widthIntervalStart=1.794342, widthIntervalPoint1=1.795887, widthIntervalPoint2=1.796842, widthIntervalEnd=1.798387
-- ssePoint1=0.014587 ssePoint2=0.014587
Interface fit iteration 23: widthIntervalStart=1.794342, widthIntervalPoint1=1.795297, widthIntervalPoint2=1.795887, widthIntervalEnd=1.796842
-- ssePoint1=0.014587 ssePoint2=0.014587
Interface fit iteration 24: widthIntervalStart=1.794342, widthIntervalPoint1=1.794932, widthIntervalPoint2=1.795297, widthIntervalEnd=1.795887
-- ssePoint1=0.014587 ssePoint2=0.014587
determined interface width=1.795409 for (0.300000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.677583, gammaMu=1.339153, gammaFactor=1.000000 (effective gammaMu=1.339153)
(0.400000,1.000000) is not expected to phase separate... skipping.
(0.500000,1.000000) is not expected to phase separate... skipping.
(0.600000,1.000000) is not expected to phase separate... skipping.
(0.700000,1.000000) is not expected to phase separate... skipping.
(0.800000,1.000000) is not expected to phase separate... skipping.
(0.900000,1.000000) is not expected to phase separate... skipping.

nA0=0.100000	nB0=0.900000

Fitting interface width for (0.100000,0.900000)...
01: interfaceWidth=3.420183, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.020615, gammaFactor=1.000000 (effective gammaMu=1.020615)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=23.843029 ssePoint2=39.268122
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=14.232276 ssePoint2=23.843029
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=8.322380 ssePoint2=14.232276
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=4.716157 ssePoint2=8.322380
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=2.551261 ssePoint2=4.716157
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.292925 ssePoint2=2.551261
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.601383 ssePoint2=1.292925
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.252130 ssePoint2=0.601383
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.094931 ssePoint2=0.252130
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.034615 ssePoint2=0.094931
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.017220 ssePoint2=0.034615
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.015967 ssePoint2=0.017220
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.019333 ssePoint2=0.015967
Interface fit iteration 14: widthIntervalStart=1.117438, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.234876, widthIntervalEnd=1.307456
-- ssePoint1=0.015967 ssePoint2=0.015506
Interface fit iteration 15: widthIntervalStart=1.190018, widthIntervalPoint1=1.234876, widthIntervalPoint2=1.262599, widthIntervalEnd=1.307456
-- ssePoint1=0.015506 ssePoint2=0.015810
Interface fit iteration 16: widthIntervalStart=1.190018, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.234876, widthIntervalEnd=1.262599
-- ssePoint1=0.015540 ssePoint2=0.015506
Interface fit iteration 17: widthIntervalStart=1.217742, widthIntervalPoint1=1.234876, widthIntervalPoint2=1.245465, widthIntervalEnd=1.262599
-- ssePoint1=0.015506 ssePoint2=0.015570
Interface fit iteration 18: widthIntervalStart=1.217742, widthIntervalPoint1=1.228331, widthIntervalPoint2=1.234876, widthIntervalEnd=1.245465
-- ssePoint1=0.015498 ssePoint2=0.015506
Interface fit iteration 19: widthIntervalStart=1.217742, widthIntervalPoint1=1.224286, widthIntervalPoint2=1.228331, widthIntervalEnd=1.234876
-- ssePoint1=0.015507 ssePoint2=0.015498
Interface fit iteration 20: widthIntervalStart=1.224286, widthIntervalPoint1=1.228331, widthIntervalPoint2=1.230831, widthIntervalEnd=1.234876
-- ssePoint1=0.015498 ssePoint2=0.015498
