-- ssePoint1=0.000121 ssePoint2=0.000125
Interface fit iteration 17: widthIntervalStart=5.069514, widthIntervalPoint1=5.086648, widthIntervalPoint2=5.097237, widthIntervalEnd=5.114371
-- ssePoint1=0.000121 ssePoint2=0.000121
Interface fit iteration 18: widthIntervalStart=5.069514, widthIntervalPoint1=5.080103, widthIntervalPoint2=5.086648, widthIntervalEnd=5.097237
-- ssePoint1=0.000121 ssePoint2=0.000121
Interface fit iteration 19: widthIntervalStart=5.080103, widthIntervalPoint1=5.086648, widthIntervalPoint2=5.090692, widthIntervalEnd=5.097237
-- ssePoint1=0.000121 ssePoint2=0.000121
Interface fit iteration 20: widthIntervalStart=5.080103, widthIntervalPoint1=5.084148, widthIntervalPoint2=5.086648, widthIntervalEnd=5.090692
-- ssePoint1=0.000121 ssePoint2=0.000121
Interface fit iteration 21: widthIntervalStart=5.084148, widthIntervalPoint1=5.086648, widthIntervalPoint2=5.088192, widthIntervalEnd=5.090692
-- ssePoint1=0.000121 ssePoint2=0.000121
Interface fit iteration 22: widthIntervalStart=5.086648, widthIntervalPoint1=5.088192, widthIntervalPoint2=5.089147, widthIntervalEnd=5.090692
-- ssePoint1=0.000121 ssePoint2=0.000121
Interface fit iteration 23: widthIntervalStart=5.086648, widthIntervalPoint1=5.087602, widthIntervalPoint2=5.088192, widthIntervalEnd=5.089147
-- ssePoint1=0.000121 ssePoint2=0.000121
Interface fit iteration 24: widthIntervalStart=5.087602, widthIntervalPoint1=5.088192, widthIntervalPoint2=5.088557, widthIntervalEnd=5.089147
-- ssePoint1=0.000121 ssePoint2=0.000121
determined interface width=5.088080 for (1.000000,0.100000)

02: interfaceWidth=5.088080, kappa=0.100000, kappaFactor=16.089921, gammaMu=1.446225, gammaFactor=1.000000 (effective gammaMu=1.446225)
(1.000000,0.200000) is not expected to phase separate... skipping.
(1.000000,0.300000) is not expected to phase separate... skipping.
(1.000000,0.400000) is not expected to phase separate... skipping.
(1.000000,0.500000) is not expected to phase separate... skipping.
(1.000000,0.600000) is not expected to phase separate... skipping.
(1.000000,0.700000) is not expected to phase separate... skipping.
(1.000000,0.800000) is not expected to phase separate... skipping.
(1.000000,0.900000) is not expected to phase separate... skipping.

nA0=0.100000	nB0=1.000000

Fitting interface width for (0.100000,1.000000)...
01: interfaceWidth=4.477129, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.058513, gammaFactor=1.000000 (effective gammaMu=1.058513)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=8.299508 ssePoint2=14.380924
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=4.549372 ssePoint2=8.299508
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.304551 ssePoint2=4.549372
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.019283 ssePoint2=2.304551
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.350123 ssePoint2=1.019283
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.066284 ssePoint2=0.350123
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.000941 ssePoint2=0.066284
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.036676 ssePoint2=0.000941
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.000941 ssePoint2=0.011432
Interface fit iteration 10: widthIntervalStart=2.302406, widthIntervalPoint1=2.799881, widthIntervalPoint2=3.107337, widthIntervalEnd=3.604812
-- ssePoint1=0.005874 ssePoint2=0.000941
Interface fit iteration 11: widthIntervalStart=2.799881, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.297356, widthIntervalEnd=3.604812
-- ssePoint1=0.000941 ssePoint2=0.002462
Interface fit iteration 12: widthIntervalStart=2.799881, widthIntervalPoint1=2.989900, widthIntervalPoint2=3.107337, widthIntervalEnd=3.297356
-- ssePoint1=0.001693 ssePoint2=0.000941
Interface fit iteration 13: widthIntervalStart=2.989900, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.179918, widthIntervalEnd=3.297356
-- ssePoint1=0.000941 ssePoint2=0.001135
Interface fit iteration 14: widthIntervalStart=2.989900, widthIntervalPoint1=3.062480, widthIntervalPoint2=3.107337, widthIntervalEnd=3.179918
-- ssePoint1=0.001070 ssePoint2=0.000941
Interface fit iteration 15: widthIntervalStart=3.062480, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.135061, widthIntervalEnd=3.179918
-- ssePoint1=0.000941 ssePoint2=0.000957
Interface fit iteration 16: widthIntervalStart=3.062480, widthIntervalPoint1=3.090203, widthIntervalPoint2=3.107337, widthIntervalEnd=3.135061
-- ssePoint1=0.000967 ssePoint2=0.000941
Interface fit iteration 17: widthIntervalStart=3.090203, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.117927, widthIntervalEnd=3.135061
-- ssePoint1=0.000941 ssePoint2=0.000939
Interface fit iteration 18: widthIntervalStart=3.107337, widthIntervalPoint1=3.117927, widthIntervalPoint2=3.124471, widthIntervalEnd=3.135061
-- ssePoint1=0.000939 ssePoint2=0.000942
Interface fit iteration 19: widthIntervalStart=3.107337, widthIntervalPoint1=3.113882, widthIntervalPoint2=3.117927, widthIntervalEnd=3.124471
-- ssePoint1=0.000938 ssePoint2=0.000939
Interface fit iteration 20: widthIntervalStart=3.107337, widthIntervalPoint1=3.111382, widthIntervalPoint2=3.113882, widthIntervalEnd=3.117927
-- ssePoint1=0.000939 ssePoint2=0.000938
Interface fit iteration 21: widthIntervalStart=3.111382, widthIntervalPoint1=3.113882, widthIntervalPoint2=3.115427, widthIntervalEnd=3.117927
-- ssePoint1=0.000938 ssePoint2=0.000938
Interface fit iteration 22: widthIntervalStart=3.113882, widthIntervalPoint1=3.115427, widthIntervalPoint2=3.116382, widthIntervalEnd=3.117927
-- ssePoint1=0.000938 ssePoint2=0.000938
Interface fit iteration 23: widthIntervalStart=3.113882, widthIntervalPoint1=3.114837, widthIntervalPoint2=3.115427, widthIntervalEnd=3.116382
-- ssePoint1=0.000938 ssePoint2=0.000938
Interface fit iteration 24: widthIntervalStart=3.113882, widthIntervalPoint1=3.114472, widthIntervalPoint2=3.114837, widthIntervalEnd=3.115427
-- ssePoint1=0.000938 ssePoint2=0.000938
determined interface width=3.114950 for (0.100000,1.000000)

02: interfaceWidth=3.114950, kappa=0.100000, kappaFactor=9.850335, gammaMu=1.058513, gammaFactor=1.000000 (effective gammaMu=1.058513)
(0.200000,1.000000) is not expected to phase separate... skipping.
(0.300000,1.000000) is not expected to phase separate... skipping.
(0.400000,1.000000) is not expected to phase separate... skipping.
(0.500000,1.000000) is not expected to phase separate... skipping.
(0.600000,1.000000) is not expected to phase separate... skipping.
(0.700000,1.000000) is not expected to phase separate... skipping.
(0.800000,1.000000) is not expected to phase separate... skipping.
(0.900000,1.000000) is not expected to phase separate... skipping.
(0.100000,0.900000) is not expected to phase separate... skipping.
(0.200000,0.800000) is not expected to phase separate... skipping.
(0.300000,0.700000) is not expected to phase separate... skipping.
(0.400000,0.600000) is not expected to phase separate... skipping.
(0.500000,0.500000) is not expected to phase separate... skipping.
(0.600000,0.400000) is not expected to phase separate... skipping.
(0.700000,0.300000) is not expected to phase separate... skipping.
(0.800000,0.200000) is not expected to phase separate... skipping.

nA0=0.900000	nB0=0.100000

Fitting interface width for (0.900000,0.100000)...
01: interfaceWidth=4.418308, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.454399, gammaFactor=1.000000 (effective gammaMu=1.454399)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=1.480636 ssePoint2=2.730638
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=0.727672 ssePoint2=1.480636
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=0.301767 ssePoint2=0.727672
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.088203 ssePoint2=0.301767
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.008738 ssePoint2=0.088203
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.004847 ssePoint2=0.008738
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.033887 ssePoint2=0.004847
Interface fit iteration 8: widthIntervalStart=3.107337, widthIntervalPoint1=4.409744, widthIntervalPoint2=5.214675, widthIntervalEnd=6.517081
-- ssePoint1=0.004847 ssePoint2=0.000360
Interface fit iteration 9: widthIntervalStart=4.409744, widthIntervalPoint1=5.214675, widthIntervalPoint2=5.712150, widthIntervalEnd=6.517081
-- ssePoint1=0.000360 ssePoint2=0.001551
Interface fit iteration 10: widthIntervalStart=4.409744, widthIntervalPoint1=4.907218, widthIntervalPoint2=5.214675, widthIntervalEnd=5.712150
-- ssePoint1=0.001065 ssePoint2=0.000360
Interface fit iteration 11: widthIntervalStart=4.907218, widthIntervalPoint1=5.214675, widthIntervalPoint2=5.404693, widthIntervalEnd=5.712150
-- ssePoint1=0.000360 ssePoint2=0.000491
Interface fit iteration 12: widthIntervalStart=4.907218, widthIntervalPoint1=5.097237, widthIntervalPoint2=5.214675, widthIntervalEnd=5.404693
-- ssePoint1=0.000492 ssePoint2=0.000360
Interface fit iteration 13: widthIntervalStart=5.097237, widthIntervalPoint1=5.214675, widthIntervalPoint2=5.287255, widthIntervalEnd=5.404693
-- ssePoint1=0.000360 ssePoint2=0.000361
Interface fit iteration 14: widthIntervalStart=5.097237, widthIntervalPoint1=5.169817, widthIntervalPoint2=5.214675, widthIntervalEnd=5.287255
-- ssePoint1=0.000391 ssePoint2=0.000360
Interface fit iteration 15: widthIntervalStart=5.169817, widthIntervalPoint1=5.214675, widthIntervalPoint2=5.242398, widthIntervalEnd=5.287255
-- ssePoint1=0.000360 ssePoint2=0.000353
Interface fit iteration 16: widthIntervalStart=5.214675, widthIntervalPoint1=5.242398, widthIntervalPoint2=5.259532, widthIntervalEnd=5.287255
-- ssePoint1=0.000353 ssePoint2=0.000353
Interface fit iteration 17: widthIntervalStart=5.214675, widthIntervalPoint1=5.231809, widthIntervalPoint2=5.242398, widthIntervalEnd=5.259532
-- ssePoint1=0.000355 ssePoint2=0.000353
Interface fit iteration 18: widthIntervalStart=5.231809, widthIntervalPoint1=5.242398, widthIntervalPoint2=5.248943, widthIntervalEnd=5.259532
-- ssePoint1=0.000353 ssePoint2=0.000353
Interface fit iteration 19: widthIntervalStart=5.242398, widthIntervalPoint1=5.248943, widthIntervalPoint2=5.252987, widthIntervalEnd=5.259532
-- ssePoint1=0.000353 ssePoint2=0.000353
Interface fit iteration 20: widthIntervalStart=5.242398, widthIntervalPoint1=5.246443, widthIntervalPoint2=5.248943, widthIntervalEnd=5.252987
-- ssePoint1=0.000353 ssePoint2=0.000353
Interface fit iteration 21: widthIntervalStart=5.246443, widthIntervalPoint1=5.248943, widthIntervalPoint2=5.250488, widthIntervalEnd=5.252987
-- ssePoint1=0.000353 ssePoint2=0.000353
Interface fit iteration 22: widthIntervalStart=5.248943, widthIntervalPoint1=5.250488, widthIntervalPoint2=5.251443, widthIntervalEnd=5.252987
-- ssePoint1=0.000353 ssePoint2=0.000353
Interface fit iteration 23: widthIntervalStart=5.248943, widthIntervalPoint1=5.249898, widthIntervalPoint2=5.250488, widthIntervalEnd=5.251443
-- ssePoint1=0.000353 ssePoint2=0.000353
Interface fit iteration 24: widthIntervalStart=5.248943, widthIntervalPoint1=5.249533, widthIntervalPoint2=5.249898, widthIntervalEnd=5.250488
-- ssePoint1=0.000353 ssePoint2=0.000353
determined interface width=5.250010 for (0.900000,0.100000)

02: interfaceWidth=5.250010, kappa=0.100000, kappaFactor=16.601990, gammaMu=1.454399, gammaFactor=1.000000 (effective gammaMu=1.454399)
(1.000000,1.000000) is not expected to phase separate... skipping.
(1.100000,1.100000) is not expected to phase separate... skipping.

nA0=1.200000	nB0=1.200000

Fitting interface width for (1.200000,1.200000)...
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.000000 (effective gammaMu=0.266804)
Instability detected: index 0
Unstable simulation!!... width=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.000000...

Fitting gammaMu value for (1.200000,1.200000) at kappa=0.325000, kappaFactor=1.000000...

01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1000.000000 (effective gammaMu=0.000267)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=382.584045 (effective gammaMu=0.000697)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=618.415955 (effective gammaMu=0.000431)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=146.752136 (effective gammaMu=0.001818)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=236.831910 (effective gammaMu=0.001127)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=56.672362 (effective gammaMu=0.004708)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=91.079774 (effective gammaMu=0.002929)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=22.264950 (effective gammaMu=0.011983)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=35.407412 (effective gammaMu=0.007535)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=9.122488 (effective gammaMu=0.029247)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=14.142462 (effective gammaMu=0.018865)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=4.102514 (effective gammaMu=0.065034)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=6.019974 (effective gammaMu=0.044320)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=2.185055 (effective gammaMu=0.122104)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=2.917459 (effective gammaMu=0.091451)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.452651 (effective gammaMu=0.183667)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.732404 (effective gammaMu=0.154008)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.172897 (effective gammaMu=0.227474)
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.279754 (effective gammaMu=0.208481)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.066041 (effective gammaMu=0.250276)
Instability detected: index 0
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.106856 (effective gammaMu=0.241047)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.066041, gammaIntervalPoint2=1.106856, gammaIntervalEnd=1.172897
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.132082 (effective gammaMu=0.235676)
Instability detected: index 0
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.147672 (effective gammaMu=0.232474)
Instability detected: index 0
determined gammaFactor=1.208084, for (1.200000,1.200000) with interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.232474


Fitting interface width for (1.200000,1.200000)...
01: interfaceWidth=4.291656, kappa=0.325000, kappaFactor=1.000000, gammaMu=0.266804, gammaFactor=1.208084 (effective gammaMu=0.220849)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=23.659453 ssePoint2=42.067559
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=12.410659 ssePoint2=23.659453
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.812614 ssePoint2=12.410659
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.208801 ssePoint2=5.812614
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.530434 ssePoint2=2.208801
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.018853 ssePoint2=0.530434
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.109737 ssePoint2=0.018853
Interface fit iteration 8: widthIntervalStart=3.107337, widthIntervalPoint1=4.409744, widthIntervalPoint2=5.214675, widthIntervalEnd=6.517081
-- ssePoint1=0.018853 ssePoint2=0.140664
Interface fit iteration 9: widthIntervalStart=3.107337, widthIntervalPoint1=3.912269, widthIntervalPoint2=4.409744, widthIntervalEnd=5.214675
-- ssePoint1=0.004642 ssePoint2=0.018853
Interface fit iteration 10: widthIntervalStart=3.107337, widthIntervalPoint1=3.604812, widthIntervalPoint2=3.912269, widthIntervalEnd=4.409744
-- ssePoint1=0.024164 ssePoint2=0.004642
Interface fit iteration 11: widthIntervalStart=3.604812, widthIntervalPoint1=3.912269, widthIntervalPoint2=4.102287, widthIntervalEnd=4.409744
-- ssePoint1=0.004642 ssePoint2=0.003796
Interface fit iteration 12: widthIntervalStart=3.912269, widthIntervalPoint1=4.102287, widthIntervalPoint2=4.219725, widthIntervalEnd=4.409744
-- ssePoint1=0.003796 ssePoint2=0.007241
Interface fit iteration 13: widthIntervalStart=3.912269, widthIntervalPoint1=4.029707, widthIntervalPoint2=4.102287, widthIntervalEnd=4.219725
-- ssePoint1=0.003161 ssePoint2=0.003796
Interface fit iteration 14: widthIntervalStart=3.912269, widthIntervalPoint1=3.984849, widthIntervalPoint2=4.029707, widthIntervalEnd=4.102287
-- ssePoint1=0.003355 ssePoint2=0.003161
Interface fit iteration 15: widthIntervalStart=3.984849, widthIntervalPoint1=4.029707, widthIntervalPoint2=4.057430, widthIntervalEnd=4.102287
-- ssePoint1=0.003161 ssePoint2=0.003266
Interface fit iteration 16: widthIntervalStart=3.984849, widthIntervalPoint1=4.012573, widthIntervalPoint2=4.029707, widthIntervalEnd=4.057430
-- ssePoint1=0.003181 ssePoint2=0.003161
Interface fit iteration 17: widthIntervalStart=4.012573, widthIntervalPoint1=4.029707, widthIntervalPoint2=4.040296, widthIntervalEnd=4.057430
-- ssePoint1=0.003161 ssePoint2=0.003181
Interface fit iteration 18: widthIntervalStart=4.012573, widthIntervalPoint1=4.023162, widthIntervalPoint2=4.029707, widthIntervalEnd=4.040296
-- ssePoint1=0.003161 ssePoint2=0.003161
Interface fit iteration 19: widthIntervalStart=4.023162, widthIntervalPoint1=4.029707, widthIntervalPoint2=4.033751, widthIntervalEnd=4.040296
-- ssePoint1=0.003161 ssePoint2=0.003165
Interface fit iteration 20: widthIntervalStart=4.023162, widthIntervalPoint1=4.027207, widthIntervalPoint2=4.029707, widthIntervalEnd=4.033751
-- ssePoint1=0.003160 ssePoint2=0.003161
Interface fit iteration 21: widthIntervalStart=4.023162, widthIntervalPoint1=4.025662, widthIntervalPoint2=4.027207, widthIntervalEnd=4.029707
-- ssePoint1=0.003160 ssePoint2=0.003160
Interface fit iteration 22: widthIntervalStart=4.025662, widthIntervalPoint1=4.027207, widthIntervalPoint2=4.028162, widthIntervalEnd=4.029707
-- ssePoint1=0.003160 ssePoint2=0.003160
Interface fit iteration 23: widthIntervalStart=4.025662, widthIntervalPoint1=4.026617, widthIntervalPoint2=4.027207, widthIntervalEnd=4.028162
-- ssePoint1=0.003159 ssePoint2=0.003160
Interface fit iteration 24: widthIntervalStart=4.025662, widthIntervalPoint1=4.026252, widthIntervalPoint2=4.026617, widthIntervalEnd=4.027207
-- ssePoint1=0.003159 ssePoint2=0.003159
determined interface width=4.026729 for (1.200000,1.200000)

02: interfaceWidth=4.026729, kappa=0.325000, kappaFactor=7.063350, gammaMu=0.266804, gammaFactor=1.208084 (effective gammaMu=0.220849)

nA0=1.300000	nB0=1.300000

Fitting interface width for (1.300000,1.300000)...
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.000000 (effective gammaMu=0.174233)
Instability detected: index 0
Unstable simulation!!... width=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.000000...

Fitting gammaMu value for (1.300000,1.300000) at kappa=0.412500, kappaFactor=1.000000...

01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1000.000000 (effective gammaMu=0.000174)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=382.584045 (effective gammaMu=0.000455)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=618.415955 (effective gammaMu=0.000282)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=146.752136 (effective gammaMu=0.001187)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=236.831910 (effective gammaMu=0.000736)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=56.672362 (effective gammaMu=0.003074)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=91.079774 (effective gammaMu=0.001913)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=22.264950 (effective gammaMu=0.007825)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=35.407412 (effective gammaMu=0.004921)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=9.122488 (effective gammaMu=0.019099)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=14.142462 (effective gammaMu=0.012320)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=4.102514 (effective gammaMu=0.042470)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=6.019974 (effective gammaMu=0.028942)
