01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.732404 (effective gammaMu=0.797048)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.172897 (effective gammaMu=1.177264)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.279754 (effective gammaMu=1.078965)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.066041 (effective gammaMu=1.295269)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.106856 (effective gammaMu=1.247506)
GammaMu fit iteration 10: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.066041, gammaIntervalPoint2=1.106856, gammaIntervalEnd=1.172897
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.025225 (effective gammaMu=1.346835)
Instability detected: index 0
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.040815 (effective gammaMu=1.326661)
Instability detected: index 0
determined gammaFactor=1.098022, for (1.000000,0.400000) with interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.326661


Fitting interface width for (1.000000,0.400000)...
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.098022 (effective gammaMu=1.257542)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=9.928609 ssePoint2=16.683539
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=5.733562 ssePoint2=9.928609
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=3.175095 ssePoint2=5.733562
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.644102 ssePoint2=3.175095
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.764235 ssePoint2=1.644102
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.297382 ssePoint2=0.764235
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.083950 ssePoint2=0.297382
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.012284 ssePoint2=0.083950
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.007829 ssePoint2=0.012284
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.027359 ssePoint2=0.007829
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.007829 ssePoint2=0.004914
Interface fit iteration 12: widthIntervalStart=1.804931, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.112388, widthIntervalEnd=2.302406
-- ssePoint1=0.004914 ssePoint2=0.006098
Interface fit iteration 13: widthIntervalStart=1.804931, widthIntervalPoint1=1.922369, widthIntervalPoint2=1.994950, widthIntervalEnd=2.112388
-- ssePoint1=0.005289 ssePoint2=0.004914
Interface fit iteration 14: widthIntervalStart=1.922369, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.039807, widthIntervalEnd=2.112388
-- ssePoint1=0.004914 ssePoint2=0.005113
Interface fit iteration 15: widthIntervalStart=1.922369, widthIntervalPoint1=1.967226, widthIntervalPoint2=1.994950, widthIntervalEnd=2.039807
-- ssePoint1=0.004954 ssePoint2=0.004914
Interface fit iteration 16: widthIntervalStart=1.967226, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.012084, widthIntervalEnd=2.039807
-- ssePoint1=0.004914 ssePoint2=0.004952
Interface fit iteration 17: widthIntervalStart=1.967226, widthIntervalPoint1=1.984360, widthIntervalPoint2=1.994950, widthIntervalEnd=2.012084
-- ssePoint1=0.004914 ssePoint2=0.004914
Interface fit iteration 18: widthIntervalStart=1.984360, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.001494, widthIntervalEnd=2.012084
-- ssePoint1=0.004914 ssePoint2=0.004923
Interface fit iteration 19: widthIntervalStart=1.984360, widthIntervalPoint1=1.990905, widthIntervalPoint2=1.994950, widthIntervalEnd=2.001494
-- ssePoint1=0.004912 ssePoint2=0.004914
Interface fit iteration 20: widthIntervalStart=1.984360, widthIntervalPoint1=1.988405, widthIntervalPoint2=1.990905, widthIntervalEnd=1.994950
-- ssePoint1=0.004912 ssePoint2=0.004912
Interface fit iteration 21: widthIntervalStart=1.988405, widthIntervalPoint1=1.990905, widthIntervalPoint2=1.992450, widthIntervalEnd=1.994950
-- ssePoint1=0.004912 ssePoint2=0.004913
Interface fit iteration 22: widthIntervalStart=1.988405, widthIntervalPoint1=1.989950, widthIntervalPoint2=1.990905, widthIntervalEnd=1.992450
-- ssePoint1=0.004912 ssePoint2=0.004912
Interface fit iteration 23: widthIntervalStart=1.988405, widthIntervalPoint1=1.989360, widthIntervalPoint2=1.989950, widthIntervalEnd=1.990905
-- ssePoint1=0.004912 ssePoint2=0.004912
Interface fit iteration 24: widthIntervalStart=1.989360, widthIntervalPoint1=1.989950, widthIntervalPoint2=1.990315, widthIntervalEnd=1.990905
-- ssePoint1=0.004912 ssePoint2=0.004912
determined interface width=1.989837 for (1.000000,0.400000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=6.292418, gammaMu=1.380809, gammaFactor=1.098022 (effective gammaMu=1.257542)

nA0=1.000000	nB0=0.500000

Fitting interface width for (1.000000,0.500000)...
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.000000 (effective gammaMu=1.417435)
Instability detected: index 0
Unstable simulation!!... width=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.500000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1000.000000 (effective gammaMu=0.001417)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=382.584045 (effective gammaMu=0.003705)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=618.415955 (effective gammaMu=0.002292)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=146.752136 (effective gammaMu=0.009659)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=236.831910 (effective gammaMu=0.005985)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=56.672362 (effective gammaMu=0.025011)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=91.079774 (effective gammaMu=0.015563)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=22.264950 (effective gammaMu=0.063662)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=35.407412 (effective gammaMu=0.040032)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=9.122488 (effective gammaMu=0.155378)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=14.142462 (effective gammaMu=0.100226)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=4.102514 (effective gammaMu=0.345504)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=6.019974 (effective gammaMu=0.235455)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=2.185055 (effective gammaMu=0.648696)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=2.917459 (effective gammaMu=0.485846)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.452651 (effective gammaMu=0.975758)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.732404 (effective gammaMu=0.818190)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.172897 (effective gammaMu=1.208491)
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.279754 (effective gammaMu=1.107585)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.066041 (effective gammaMu=1.329626)
Instability detected: index 0
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.106856 (effective gammaMu=1.280596)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.066041, gammaIntervalPoint2=1.106856, gammaIntervalEnd=1.172897
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.132082 (effective gammaMu=1.252061)
Instability detected: index 0
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.147672 (effective gammaMu=1.235053)
Instability detected: index 0
determined gammaFactor=1.208084, for (1.000000,0.500000) with interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.235053


Fitting interface width for (1.000000,0.500000)...
01: interfaceWidth=4.540517, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.417435, gammaFactor=1.208084 (effective gammaMu=1.173292)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=11.596137 ssePoint2=19.390587
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=6.751327 ssePoint2=11.596137
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=3.789677 ssePoint2=6.751327
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.007563 ssePoint2=3.789677
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.970660 ssePoint2=2.007563
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.406017 ssePoint2=0.970660
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.133307 ssePoint2=0.406017
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.027702 ssePoint2=0.133307
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.005239 ssePoint2=0.027702
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.015895 ssePoint2=0.005239
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.005239 ssePoint2=0.008786
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.006710 ssePoint2=0.005239
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.005239 ssePoint2=0.005773
Interface fit iteration 14: widthIntervalStart=1.687493, widthIntervalPoint1=1.760074, widthIntervalPoint2=1.804931, widthIntervalEnd=1.877512
-- ssePoint1=0.005449 ssePoint2=0.005239
Interface fit iteration 15: widthIntervalStart=1.760074, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.832655, widthIntervalEnd=1.877512
-- ssePoint1=0.005239 ssePoint2=0.005318
Interface fit iteration 16: widthIntervalStart=1.760074, widthIntervalPoint1=1.787797, widthIntervalPoint2=1.804931, widthIntervalEnd=1.832655
-- ssePoint1=0.005269 ssePoint2=0.005239
Interface fit iteration 17: widthIntervalStart=1.787797, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.815521, widthIntervalEnd=1.832655
-- ssePoint1=0.005239 ssePoint2=0.005250
Interface fit iteration 18: widthIntervalStart=1.787797, widthIntervalPoint1=1.798387, widthIntervalPoint2=1.804931, widthIntervalEnd=1.815521
-- ssePoint1=0.005243 ssePoint2=0.005239
Interface fit iteration 19: widthIntervalStart=1.798387, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.808976, widthIntervalEnd=1.815521
-- ssePoint1=0.005239 ssePoint2=0.005240
Interface fit iteration 20: widthIntervalStart=1.798387, widthIntervalPoint1=1.802431, widthIntervalPoint2=1.804931, widthIntervalEnd=1.808976
-- ssePoint1=0.005239 ssePoint2=0.005239
Interface fit iteration 21: widthIntervalStart=1.802431, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.806476, widthIntervalEnd=1.808976
-- ssePoint1=0.005239 ssePoint2=0.005239
Interface fit iteration 22: widthIntervalStart=1.802431, widthIntervalPoint1=1.803976, widthIntervalPoint2=1.804931, widthIntervalEnd=1.806476
-- ssePoint1=0.005239 ssePoint2=0.005239
Interface fit iteration 23: widthIntervalStart=1.803976, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.805521, widthIntervalEnd=1.806476
-- ssePoint1=0.005239 ssePoint2=0.005239
Interface fit iteration 24: widthIntervalStart=1.803976, widthIntervalPoint1=1.804567, widthIntervalPoint2=1.804931, widthIntervalEnd=1.805521
-- ssePoint1=0.005239 ssePoint2=0.005239
determined interface width=1.805044 for (1.000000,0.500000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.708050, gammaMu=1.417435, gammaFactor=1.208084 (effective gammaMu=1.173292)
(1.000000,0.600000) is not expected to phase separate... skipping.
(1.000000,0.700000) is not expected to phase separate... skipping.
(1.000000,0.800000) is not expected to phase separate... skipping.
(1.000000,0.900000) is not expected to phase separate... skipping.

nA0=0.100000	nB0=1.000000

Fitting interface width for (0.100000,1.000000)...
01: interfaceWidth=3.080247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048709, gammaFactor=1.000000 (effective gammaMu=1.048709)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=8.114376 ssePoint2=14.015736
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=4.472659 ssePoint2=8.114376
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.288147 ssePoint2=4.472659
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.030851 ssePoint2=2.288147
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.368390 ssePoint2=1.030851
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.079097 ssePoint2=0.368390
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.003642 ssePoint2=0.079097
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.029438 ssePoint2=0.003642
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.003642 ssePoint2=0.018780
Interface fit iteration 10: widthIntervalStart=2.302406, widthIntervalPoint1=2.799881, widthIntervalPoint2=3.107337, widthIntervalEnd=3.604812
-- ssePoint1=0.005151 ssePoint2=0.003642
Interface fit iteration 11: widthIntervalStart=2.799881, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.297356, widthIntervalEnd=3.604812
-- ssePoint1=0.003642 ssePoint2=0.007064
Interface fit iteration 12: widthIntervalStart=2.799881, widthIntervalPoint1=2.989900, widthIntervalPoint2=3.107337, widthIntervalEnd=3.297356
-- ssePoint1=0.003138 ssePoint2=0.003642
Interface fit iteration 13: widthIntervalStart=2.799881, widthIntervalPoint1=2.917319, widthIntervalPoint2=2.989900, widthIntervalEnd=3.107337
-- ssePoint1=0.003481 ssePoint2=0.003138
Interface fit iteration 14: widthIntervalStart=2.917319, widthIntervalPoint1=2.989900, widthIntervalPoint2=3.034757, widthIntervalEnd=3.107337
-- ssePoint1=0.003138 ssePoint2=0.003179
Interface fit iteration 15: widthIntervalStart=2.917319, widthIntervalPoint1=2.962176, widthIntervalPoint2=2.989900, widthIntervalEnd=3.034757
-- ssePoint1=0.003209 ssePoint2=0.003138
Interface fit iteration 16: widthIntervalStart=2.962176, widthIntervalPoint1=2.989900, widthIntervalPoint2=3.007033, widthIntervalEnd=3.034757
-- ssePoint1=0.003138 ssePoint2=0.003131
Interface fit iteration 17: widthIntervalStart=2.989900, widthIntervalPoint1=3.007033, widthIntervalPoint2=3.017623, widthIntervalEnd=3.034757
-- ssePoint1=0.003131 ssePoint2=0.003141
Interface fit iteration 18: widthIntervalStart=2.989900, widthIntervalPoint1=3.000489, widthIntervalPoint2=3.007033, widthIntervalEnd=3.017623
-- ssePoint1=0.003131 ssePoint2=0.003131
Interface fit iteration 19: widthIntervalStart=2.989900, widthIntervalPoint1=2.996444, widthIntervalPoint2=3.000489, widthIntervalEnd=3.007033
-- ssePoint1=0.003132 ssePoint2=0.003131
Interface fit iteration 20: widthIntervalStart=2.996444, widthIntervalPoint1=3.000489, widthIntervalPoint2=3.002989, widthIntervalEnd=3.007033
-- ssePoint1=0.003131 ssePoint2=0.003131
Interface fit iteration 21: widthIntervalStart=3.000489, widthIntervalPoint1=3.002989, widthIntervalPoint2=3.004534, widthIntervalEnd=3.007033
-- ssePoint1=0.003131 ssePoint2=0.003131
Interface fit iteration 22: widthIntervalStart=3.000489, widthIntervalPoint1=3.002034, widthIntervalPoint2=3.002989, widthIntervalEnd=3.004534
-- ssePoint1=0.003131 ssePoint2=0.003131
Interface fit iteration 23: widthIntervalStart=3.002034, widthIntervalPoint1=3.002989, widthIntervalPoint2=3.003579, widthIntervalEnd=3.004534
-- ssePoint1=0.003131 ssePoint2=0.003131
Interface fit iteration 24: widthIntervalStart=3.002034, widthIntervalPoint1=3.002624, widthIntervalPoint2=3.002989, widthIntervalEnd=3.003579
-- ssePoint1=0.003131 ssePoint2=0.003131
determined interface width=3.002511 for (0.100000,1.000000)

02: interfaceWidth=3.002511, kappa=0.100000, kappaFactor=9.494774, gammaMu=1.048709, gammaFactor=1.000000 (effective gammaMu=1.048709)

nA0=0.200000	nB0=1.000000

Fitting interface width for (0.200000,1.000000)...
01: interfaceWidth=3.581868, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.058518, gammaFactor=1.000000 (effective gammaMu=1.058518)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=13.935720 ssePoint2=23.474161
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=8.015144 ssePoint2=13.935720
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=4.408603 ssePoint2=8.015144
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.256458 ssePoint2=4.408603
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.027347 ssePoint2=2.256458
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.383942 ssePoint2=1.027347
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.098558 ssePoint2=0.383942
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.011130 ssePoint2=0.098558
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.015185 ssePoint2=0.011130
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.011130 ssePoint2=0.033222
Interface fit iteration 11: widthIntervalStart=1.804931, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.302406, widthIntervalEnd=2.609863
-- ssePoint1=0.006178 ssePoint2=0.011130
Interface fit iteration 12: widthIntervalStart=1.804931, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.112388, widthIntervalEnd=2.302406
-- ssePoint1=0.006949 ssePoint2=0.006178
Interface fit iteration 13: widthIntervalStart=1.994950, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.184968, widthIntervalEnd=2.302406
-- ssePoint1=0.006178 ssePoint2=0.007205
Interface fit iteration 14: widthIntervalStart=1.994950, widthIntervalPoint1=2.067530, widthIntervalPoint2=2.112388, widthIntervalEnd=2.184968
-- ssePoint1=0.006107 ssePoint2=0.006178
Interface fit iteration 15: widthIntervalStart=1.994950, widthIntervalPoint1=2.039807, widthIntervalPoint2=2.067530, widthIntervalEnd=2.112388
-- ssePoint1=0.006287 ssePoint2=0.006107
Interface fit iteration 16: widthIntervalStart=2.039807, widthIntervalPoint1=2.067530, widthIntervalPoint2=2.084664, widthIntervalEnd=2.112388
-- ssePoint1=0.006107 ssePoint2=0.006082
Interface fit iteration 17: widthIntervalStart=2.067530, widthIntervalPoint1=2.084664, widthIntervalPoint2=2.095254, widthIntervalEnd=2.112388
-- ssePoint1=0.006082 ssePoint2=0.006099
Interface fit iteration 18: widthIntervalStart=2.067530, widthIntervalPoint1=2.078120, widthIntervalPoint2=2.084664, widthIntervalEnd=2.095254
-- ssePoint1=0.006084 ssePoint2=0.006082
Interface fit iteration 19: widthIntervalStart=2.078120, widthIntervalPoint1=2.084664, widthIntervalPoint2=2.088709, widthIntervalEnd=2.095254
-- ssePoint1=0.006082 ssePoint2=0.006086
Interface fit iteration 20: widthIntervalStart=2.078120, widthIntervalPoint1=2.082165, widthIntervalPoint2=2.084664, widthIntervalEnd=2.088709
-- ssePoint1=0.006082 ssePoint2=0.006082
Interface fit iteration 21: widthIntervalStart=2.078120, widthIntervalPoint1=2.080620, widthIntervalPoint2=2.082165, widthIntervalEnd=2.084664
-- ssePoint1=0.006082 ssePoint2=0.006082
Interface fit iteration 22: widthIntervalStart=2.080620, widthIntervalPoint1=2.082165, widthIntervalPoint2=2.083119, widthIntervalEnd=2.084664
-- ssePoint1=0.006082 ssePoint2=0.006082
